scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af f95a46d67096f57cb5fa202b60e191658399b2d3
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce 571c5e48bcf07829ca74c59bc6cde24d7fa5cc54
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 2959f5dcfb84074c2c79572fb8c7bed05c36d7ff
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 555f6e0b3cd044a6096b050601d156ecec37f495
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea 7d0c9e0c15cdcf4b63a3f80d474ebd6b07c5d589
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 0ce1b361b09594a61c89915543b7ad3cab2314ba
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 da04d5d46390db53abd35e75bf5668d58400cd9c
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 1b294a9bc705a673b0f08b40f07c5cd57bae3594
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 ea6f2cca876e276be19666c7eb2a06c7f7f6d2c7
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a 7f6e45ae9eac8ba4001042f24ad777d0cc3b1201
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 261edc68c1694cde228bd6a3f48e74b60e0a0cd6
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 c542179015dbd30892013eaa808505522ecc3846
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx caf0ef714fae392f8458408f292b606c01fb9fd7 1c0caee517198aa520ce140c6f047aed1bd7b4ac
scipy/spatial/_voronoi.pyx d201e24f5d2fb79de63e71e3ac9819cd276ee245 9cb6e82cefb2d3e3972a4e45eb994fe2d2225a64
scipy/spatial/ckdtree.pyx 577bd44bf0fc8c5cbe3c19a09f6f96b8352fcbc1 c53a8150fe4c739d064ac5de1f7b5f8068701387
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx fbbd640fd1d9d52ff31e51751a6f4169ba891051 a3a0bea8b3ce87c36a65525be310451e7a70b39c
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx bce0fc4e9fba69022704fd1ef47ab88b314caddf 16f30dd270803a163107184703073f04be1c37cc
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 96b44d7d31cd57e0b38965489ef43fd3f2e865b1
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 17a3fcf05f2ff362bd265fbe54ffd192c27b1c09
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea c7837fb8eb7b188cf0c8cd43ec83aad9c8fe1238
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 6822fbc2995467b583136f061b2dadbe9a219dbc 7582b369199d867f0b071d3b8994412db853f60e
scipy/special/_ufuncs_cxx.pyx aa1a11ebc9ad00ccb7de3c3044eb647b6a68ed01 51941b320a5ba57e1fd3825961734a7ebec34333
scipy/special/_ufuncs_extra_code.pxi 64f45dbadac514f6e9e662d2c0017619b30b7eb4 None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 65b3bc1e5e675eccb468b9335ad8fb3f396b32ee 6aeffa7d9db4786f804162aca1699204f2f280a3
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_stats.pyx 10887c5a15bd05098886c805eecf9724128662c9 8a6c36c707d02cb923cadc7dd09f84e6417c2e44
