#
# This file is autogenerated by pip-compile
# To update, run:
#
#    nox -s requirements
#
appdirs==1.4.4            # via black, virtualenv
argcomplete==1.12.2       # via nox
attrs==20.3.0             # via -c requirements/test.txt, pytest
black==20.8b1             # via -r requirements/dev.in
build==0.1.0              # via check-manifest
cfgv==3.2.0               # via pre-commit
check-manifest==0.45      # via -r requirements/dev.in
click==7.1.2              # via black
colorlog==4.6.2           # via nox
coverage[toml]==5.3.1     # via -c requirements/test.txt, -r requirements/test.in, pytest-cov
distlib==0.3.1            # via virtualenv
filelock==3.0.12          # via virtualenv
flake8==3.8.4             # via -r requirements/dev.in
identify==1.5.10          # via pre-commit
iniconfig==1.1.1          # via -c requirements/test.txt, pytest
isort==5.6.4              # via -r requirements/dev.in
mccabe==0.6.1             # via flake8
mypy-extensions==0.4.3    # via black, mypy
mypy==0.790               # via -r requirements/dev.in
nodeenv==1.5.0            # via pre-commit
nox==2020.8.22            # via -r requirements/dev.in
packaging==20.8           # via -c requirements/test.txt, build, pytest
pathspec==0.8.1           # via black
pep517==0.9.1             # via build
pluggy==0.13.1            # via -c requirements/test.txt, pytest
pre-commit==2.9.3         # via -r requirements/dev.in
py==1.10.0                # via -c requirements/test.txt, nox, pytest
pycodestyle==2.6.0        # via flake8
pyflakes==2.2.0           # via flake8
pyparsing==2.4.7          # via -c requirements/test.txt, packaging
pytest-cov==2.10.1        # via -c requirements/test.txt, -r requirements/test.in
pytest==6.2.1             # via -c requirements/test.txt, -r requirements/test.in, pytest-cov
pyyaml==5.3.1             # via pre-commit
regex==2020.11.13         # via black
six==1.15.0               # via virtualenv
toml==0.10.2              # via -c requirements/test.txt, black, build, check-manifest, coverage, pre-commit, pytest
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.3  # via black, mypy
virtualenv==20.2.2        # via nox, pre-commit

# The following packages are considered to be unsafe in a requirements file:
setuptools==51.1.0        # via check-manifest
